from,to,flag
255,555,0
255,578,0
255,589,0
255,556,0
255,601,0
255,311,0
255,608,0
255,444,0
255,583,0
255,278,0
255,454,0
255,599,0
255,277,0
255,122,0
255,537,0
255,605,0
255,455,0
255,604,0
255,610,0
255,435,0
255,540,0
255,493,0
255,509,0
255,341,0
255,309,0
255,587,0
255,528,0
255,564,0
255,391,0
255,607,0
255,606,0
255,592,0
255,573,0
256,276,0
256,307,0
256,372,0
256,493,0
256,464,0
256,528,0
256,391,0
256,607,0
256,573,0
257,258,0
257,262,0
257,263,0
257,267,0
257,268,0
257,271,0
257,272,0
257,276,0
257,282,0
257,260,0
257,289,0
257,291,0
257,304,0
257,306,0
257,307,0
257,308,0
257,618,0
257,361,0
257,323,0
257,332,0
257,337,0
257,343,0
257,345,0
257,346,0
257,347,0
257,348,0
257,350,0
257,575,0
257,367,0
257,369,0
257,372,0
257,374,0
257,375,0
257,377,0
257,382,0
257,385,0
257,389,0
257,395,0
257,397,0
257,398,0
257,400,0
257,404,0
257,39,0
257,413,0
257,415,0
257,416,0
257,418,0
257,423,0
257,428,0
257,432,0
257,434,0
257,441,0
257,443,0
257,76,0
257,446,0
257,447,0
257,449,0
257,450,0
257,466,0
257,476,0
257,477,0
257,490,0
257,494,0
257,503,0
257,507,0
257,523,0
257,536,0
257,538,0
257,545,0
257,546,0
257,555,0
257,558,0
257,572,0
257,576,0
257,578,0
257,589,0
257,601,0
257,603,0
257,311,0
257,608,0
257,484,0
257,394,0
257,583,0
257,278,0
257,351,0
257,393,0
257,380,0
257,454,0
257,613,0
257,599,0
257,277,0
257,520,0
257,475,0
257,122,0
257,537,0
257,392,0
257,525,0
257,492,0
257,74,0
257,471,0
257,605,0
257,200,0
257,455,0
257,51,0
257,574,0
257,610,0
257,463,0
257,566,0
257,435,0
257,540,0
257,33,0
257,493,0
257,370,0
257,509,0
257,425,0
257,341,0
257,588,0
257,309,0
257,598,0
257,582,0
257,587,0
257,528,0
257,564,0
257,391,0
257,607,0
257,606,0
257,592,0
257,573,0
258,262,0
258,263,0
258,276,0
258,282,0
258,289,0
258,306,0
258,307,0
258,618,0
258,343,0
258,348,0
258,575,0
258,369,0
258,372,0
258,375,0
258,377,0
258,395,0
258,397,0
258,398,0
258,404,0
258,428,0
258,443,0
258,450,0
258,494,0
258,503,0
258,507,0
258,545,0
258,555,0
258,558,0
258,576,0
258,578,0
258,603,0
258,484,0
258,278,0
258,393,0
258,454,0
258,520,0
258,122,0
258,492,0
258,74,0
258,605,0
258,200,0
258,51,0
258,566,0
258,540,0
258,493,0
258,370,0
258,509,0
258,425,0
258,582,0
258,564,0
258,391,0
258,607,0
258,606,0
258,573,0
259,372,0
259,505,0
259,558,0
259,576,0
259,617,0
259,493,0
259,607,0
284,276,0
284,281,0
284,466,0
284,311,0
284,406,0
284,463,0
261,359,0
261,547,0
261,615,0
261,521,0
261,565,0
262,263,0
262,276,0
262,282,0
262,306,0
262,307,0
262,308,0
262,618,0
262,343,0
262,348,0
262,575,0
262,367,0
262,369,0
262,372,0
262,397,0
262,398,0
262,400,0
262,39,0
262,428,0
262,436,0
262,446,0
262,450,0
262,494,0
262,498,0
262,503,0
262,507,0
262,545,0
262,558,0
262,576,0
262,578,0
262,394,0
262,278,0
262,393,0
262,613,0
262,333,0
262,520,0
262,122,0
262,392,0
262,492,0
262,295,0
262,471,0
262,605,0
262,51,0
262,463,0
262,619,0
262,540,0
262,33,0
262,370,0
262,509,0
262,341,0
262,588,0
262,598,0
262,582,0
262,564,0
262,607,0
262,590,0
262,606,0
263,267,0
263,271,0
263,276,0
263,282,0
263,260,0
263,289,0
263,291,0
263,305,0
263,306,0
263,307,0
263,618,0
263,313,0
263,361,0
263,323,0
263,332,0
263,337,0
263,343,0
263,345,0
263,346,0
263,347,0
263,348,0
263,350,0
263,575,0
263,365,0
263,369,0
263,372,0
263,374,0
263,375,0
263,377,0
263,382,0
263,385,0
263,389,0
263,395,0
263,397,0
263,398,0
263,404,0
263,39,0
263,413,0
263,416,0
263,428,0
263,117,0
263,432,0
263,443,0
263,76,0
263,447,0
263,450,0
263,466,0
263,476,0
263,477,0
263,490,0
263,494,0
263,503,0
263,507,0
263,523,0
263,536,0
263,538,0
263,545,0
263,546,0
263,555,0
263,558,0
263,576,0
263,578,0
263,589,0
263,601,0
263,603,0
263,608,0
263,484,0
263,583,0
263,278,0
263,393,0
263,454,0
263,599,0
263,277,0
263,520,0
263,122,0
263,537,0
263,492,0
263,74,0
263,605,0
263,200,0
263,455,0
263,51,0
263,610,0
263,566,0
263,435,0
263,540,0
263,493,0
263,370,0
263,509,0
263,425,0
263,341,0
263,309,0
263,598,0
263,582,0
263,587,0
263,528,0
263,564,0
263,391,0
263,607,0
263,606,0
263,592,0
263,573,0
264,265,0
264,312,0
264,317,0
264,329,0
264,364,0
264,340,0
264,342,0
264,354,0
264,355,0
264,338,0
264,386,0
264,387,0
264,175,0
264,461,0
264,501,0
264,515,0
264,519,0
264,527,0
264,488,0
264,611,0
264,126,0
264,552,0
264,562,0
264,616,0
264,205,0
264,379,0
264,567,0
264,431,0
264,412,0
264,456,0
264,273,0
264,534,0
264,402,0
264,549,0
264,349,0
264,294,0
264,499,0
264,401,0
264,579,0
265,329,0
265,342,0
265,354,0
265,355,0
265,367,0
265,387,0
265,461,0
265,501,0
265,515,0
265,519,0
265,527,0
265,488,0
265,126,0
265,552,0
265,462,0
265,373,0
265,562,0
265,205,0
265,379,0
265,567,0
265,431,0
265,412,0
265,273,0
265,534,0
265,402,0
265,294,0
265,499,0
265,401,0
265,579,0
267,271,0
267,276,0
267,260,0
267,289,0
267,291,0
267,306,0
267,307,0
267,361,0
267,323,0
267,332,0
267,337,0
267,343,0
267,345,0
267,346,0
267,347,0
267,350,0
267,369,0
267,372,0
267,374,0
267,377,0
267,382,0
267,385,0
267,389,0
267,395,0
267,397,0
267,398,0
267,404,0
267,39,0
267,413,0
267,416,0
267,428,0
267,432,0
267,443,0
267,76,0
267,447,0
267,450,0
267,466,0
267,477,0
267,490,0
267,507,0
267,523,0
267,536,0
267,538,0
267,545,0
267,546,0
267,555,0
267,578,0
267,589,0
267,601,0
267,311,0
267,608,0
267,583,0
267,278,0
267,599,0
267,277,0
267,122,0
267,537,0
267,492,0
267,605,0
267,455,0
267,610,0
267,435,0
267,540,0
267,493,0
267,509,0
267,396,0
267,341,0
267,349,0
267,309,0
267,587,0
267,528,0
267,564,0
267,391,0
267,607,0
267,530,0
267,606,0
267,592,0
267,573,0
268,272,0
268,276,0
268,345,0
268,372,0
268,398,0
268,400,0
268,415,0
268,423,0
268,434,0
268,449,0
268,459,0
268,470,0
268,476,0
268,572,0
268,380,0
268,326,0
268,599,0
268,525,0
268,492,0
268,574,0
268,435,0
268,509,0
269,275,0
269,383,0
269,378,0
269,596,0
269,614,0
270,276,0
270,314,0
270,318,0
270,416,0
270,432,0
270,447,0
270,450,0
270,477,0
270,536,0
270,601,0
270,608,0
270,277,0
270,606,0
271,276,0
271,260,0
271,289,0
271,291,0
271,306,0
271,361,0
271,323,0
271,332,0
271,337,0
271,343,0
271,345,0
271,346,0
271,347,0
271,350,0
271,358,0
271,369,0
271,372,0
271,374,0
271,377,0
271,382,0
271,385,0
271,389,0
271,395,0
271,397,0
271,398,0
271,39,0
271,413,0
271,416,0
271,428,0
271,432,0
271,443,0
271,76,0
271,447,0
271,450,0
271,466,0
271,477,0
271,490,0
271,491,0
271,507,0
271,523,0
271,536,0
271,538,0
271,546,0
271,555,0
271,578,0
271,589,0
271,556,0
271,601,0
271,311,0
271,608,0
271,583,0
271,278,0
271,599,0
271,277,0
271,403,0
271,122,0
271,537,0
271,605,0
271,455,0
271,129,0
271,610,0
271,435,0
271,540,0
271,376,0
271,493,0
271,509,0
271,425,0
271,341,0
271,309,0
271,587,0
271,528,0
271,564,0
271,609,0
271,391,0
271,606,0
271,592,0
271,573,0
272,304,0
272,398,0
272,415,0
272,423,0
272,434,0
272,449,0
272,572,0
272,380,0
272,599,0
272,525,0
272,492,0
272,574,0
272,435,0
274,288,0
274,335,0
274,356,0
274,363,0
274,399,0
274,430,0
274,469,0
274,73,0
274,483,0
274,473,0
274,407,0
274,511,0
275,383,0
275,353,0
275,378,0
275,596,0
275,614,0
276,554,0
276,281,0
276,282,0
276,260,0
276,289,0
276,291,0
276,298,0
276,299,0
276,300,0
276,303,0
276,305,0
276,306,0
276,307,0
276,618,0
276,313,0
276,318,0
276,361,0
276,323,0
276,324,0
276,327,0
276,332,0
276,337,0
276,339,0
276,343,0
276,345,0
276,346,0
276,347,0
276,348,0
276,350,0
276,575,0
276,358,0
276,365,0
276,369,0
276,45,0
276,372,0
276,374,0
276,375,0
276,377,0
276,382,0
276,385,0
276,389,0
276,395,0
276,397,0
276,404,0
276,410,0
276,39,0
276,413,0
276,416,0
276,418,0
276,423,0
276,426,0
276,428,0
276,117,0
276,432,0
276,441,0
276,443,0
276,76,0
276,446,0
276,447,0
276,450,0
276,457,0
276,458,0
276,465,0
276,466,0
276,468,0
276,476,0
276,477,0
276,487,0
276,490,0
276,495,0
276,500,0
276,503,0
276,504,0
276,505,0
276,507,0
276,516,0
276,523,0
276,536,0
276,538,0
276,545,0
276,219,0
276,546,0
276,558,0
276,571,0
276,352,0
276,576,0
276,578,0
276,589,0
276,591,0
276,556,0
276,597,0
276,601,0
276,603,0
276,311,0
276,608,0
276,484,0
276,394,0
276,444,0
276,583,0
276,278,0
276,393,0
276,380,0
276,454,0
276,613,0
276,599,0
276,277,0
276,543,0
276,403,0
276,577,0
276,520,0
276,475,0
276,122,0
276,617,0
276,537,0
276,563,0
276,451,0
276,492,0
276,74,0
276,605,0
276,200,0
276,201,0
276,510,0
276,455,0
276,51,0
276,472,0
276,129,0
276,604,0
276,610,0
276,463,0
276,514,0
276,566,0
276,435,0
276,540,0
276,376,0
276,493,0
276,370,0
276,509,0
276,396,0
276,425,0
276,560,0
276,341,0
276,349,0
276,309,0
276,464,0
276,582,0
276,587,0
276,528,0
276,564,0
276,609,0
276,391,0
276,607,0
276,197,0
276,506,0
276,606,0
276,592,0
276,573,0
276,586,0
276,541,0
554,282,0
554,299,0
554,303,0
554,340,0
554,354,0
554,175,0
554,458,0
554,519,0
554,589,0
554,462,0
554,373,0
554,479,0
554,616,0
554,205,0
554,379,0
554,567,0
554,412,0
554,456,0
554,294,0
554,606,0
460,568,0
460,585,0
281,395,0
281,311,0
281,444,0
282,289,0
282,299,0
282,303,0
282,306,0
282,307,0
282,618,0
282,340,0
282,343,0
282,348,0
282,575,0
282,354,0
282,369,0
282,372,0
282,375,0
282,377,0
282,385,0
282,398,0
282,175,0
282,441,0
282,443,0
282,458,0
282,476,0
282,490,0
282,494,0
282,503,0
282,519,0
282,545,0
282,555,0
282,578,0
282,589,0
282,278,0
282,393,0
282,454,0
282,462,0
282,373,0
282,520,0
282,475,0
282,122,0
282,479,0
282,616,0
282,205,0
282,379,0
282,567,0
282,492,0
282,200,0
282,412,0
282,456,0
282,51,0
282,540,0
282,370,0
282,598,0
282,582,0
282,294,0
282,564,0
282,391,0
282,606,0
282,573,0
283,508,0
283,531,0
260,289,0
260,291,0
260,306,0
260,361,0
260,323,0
260,332,0
260,337,0
260,343,0
260,345,0
260,346,0
260,347,0
260,350,0
260,369,0
260,372,0
260,374,0
260,377,0
260,382,0
260,385,0
260,389,0
260,395,0
260,397,0
260,398,0
260,404,0
260,39,0
260,413,0
260,416,0
260,428,0
260,443,0
260,76,0
260,447,0
260,466,0
260,477,0
260,490,0
260,507,0
260,523,0
260,536,0
260,538,0
260,546,0
260,555,0
260,578,0
260,589,0
260,601,0
260,311,0
260,608,0
260,583,0
260,278,0
260,599,0
260,277,0
260,543,0
260,122,0
260,537,0
260,605,0
260,455,0
260,610,0
260,435,0
260,540,0
260,493,0
260,509,0
260,341,0
260,309,0
260,587,0
260,528,0
260,564,0
260,391,0
260,607,0
260,606,0
260,592,0
260,573,0
286,319,0
286,405,0
286,436,0
286,366,0
286,376,0
286,370,0
287,299,0
287,538,0
287,589,0
288,302,0
288,335,0
288,356,0
288,363,0
288,399,0
288,430,0
288,442,0
288,469,0
288,334,0
288,73,0
288,473,0
288,407,0
288,489,0
288,511,0
289,291,0
289,306,0
289,307,0
289,361,0
289,323,0
289,332,0
289,337,0
289,345,0
289,346,0
289,347,0
289,348,0
289,350,0
289,369,0
289,372,0
289,374,0
289,375,0
289,377,0
289,382,0
289,385,0
289,389,0
289,395,0
289,397,0
289,398,0
289,404,0
289,39,0
289,413,0
289,416,0
289,418,0
289,428,0
289,117,0
289,432,0
289,443,0
289,76,0
289,447,0
289,450,0
289,466,0
289,476,0
289,477,0
289,490,0
289,500,0
289,507,0
289,523,0
289,536,0
289,538,0
289,545,0
289,546,0
289,555,0
289,578,0
289,589,0
289,311,0
289,608,0
289,583,0
289,278,0
289,454,0
289,599,0
289,277,0
289,520,0
289,537,0
289,563,0
289,492,0
289,605,0
289,200,0
289,455,0
289,51,0
289,604,0
289,610,0
289,435,0
289,540,0
289,493,0
289,370,0
289,509,0
289,396,0
289,341,0
289,309,0
289,582,0
289,587,0
289,528,0
289,564,0
289,391,0
289,607,0
289,606,0
289,592,0
289,573,0
290,316,0
290,330,0
290,344,0
290,360,0
290,19,0
290,417,0
290,467,0
290,518,0
290,484,0
290,550,0
290,594,0
290,580,0
290,533,0
290,561,0
290,371,0
290,612,0
290,607,0
290,551,0
291,306,0
291,361,0
291,323,0
291,332,0
291,337,0
291,343,0
291,345,0
291,346,0
291,347,0
291,350,0
291,369,0
291,372,0
291,374,0
291,377,0
291,382,0
291,385,0
291,389,0
291,395,0
291,397,0
291,398,0
291,39,0
291,413,0
291,416,0
291,428,0
291,432,0
291,443,0
291,76,0
291,447,0
291,466,0
291,477,0
291,490,0
291,507,0
291,523,0
291,536,0
291,538,0
291,545,0
291,546,0
291,555,0
291,578,0
291,589,0
291,601,0
291,311,0
291,608,0
291,583,0
291,278,0
291,599,0
291,277,0
291,122,0
291,537,0
291,605,0
291,455,0
291,610,0
291,435,0
291,540,0
291,493,0
291,509,0
291,341,0
291,309,0
291,587,0
291,528,0
291,564,0
291,391,0
291,606,0
291,592,0
291,573,0
292,103,0
292,478,0
292,545,0
292,433,0
293,328,0
293,548,0
293,196,0
293,188,0
293,211,0
293,422,0
293,296,0
293,390,0
297,336,0
297,542,0
298,343,0
298,346,0
298,395,0
298,410,0
298,39,0
298,432,0
298,447,0
298,477,0
298,578,0
298,608,0
298,510,0
299,303,0
299,346,0
299,374,0
299,39,0
299,416,0
299,458,0
299,466,0
299,495,0
299,536,0
299,545,0
299,589,0
299,591,0
299,608,0
299,278,0
299,472,0
299,587,0
299,506,0
299,606,0
300,306,0
300,343,0
300,395,0
300,450,0
300,477,0
300,500,0
300,545,0
300,578,0
300,444,0
300,607,0
300,606,0
302,335,0
302,356,0
302,363,0
302,399,0
302,430,0
302,442,0
302,469,0
302,334,0
302,473,0
302,407,0
302,489,0
302,511,0
303,340,0
303,354,0
303,374,0
303,175,0
303,416,0
303,458,0
303,519,0
303,538,0
303,589,0
303,462,0
303,373,0
303,479,0
303,616,0
303,205,0
303,379,0
303,567,0
303,412,0
303,456,0
303,294,0
303,606,0
304,398,0
304,415,0
304,423,0
304,351,0
304,380,0
304,599,0
304,475,0
305,361,0
305,324,0
305,365,0
306,307,0
306,618,0
306,313,0
306,361,0
306,323,0
306,332,0
306,337,0
306,343,0
306,345,0
306,346,0
306,347,0
306,348,0
306,350,0
306,575,0
306,369,0
306,372,0
306,374,0
306,375,0
306,377,0
306,382,0
306,385,0
306,389,0
306,395,0
306,397,0
306,398,0
306,404,0
306,39,0
306,413,0
306,416,0
306,428,0
306,432,0
306,441,0
306,443,0
306,76,0
306,447,0
306,450,0
306,466,0
306,476,0
306,477,0
306,490,0
306,494,0
306,500,0
306,503,0
306,507,0
306,523,0
306,536,0
306,538,0
306,545,0
306,546,0
306,555,0
306,558,0
306,576,0
306,578,0
306,589,0
306,601,0
306,603,0
306,311,0
306,608,0
306,484,0
306,444,0
306,583,0
306,278,0
306,393,0
306,454,0
306,613,0
306,599,0
306,277,0
306,520,0
306,475,0
306,122,0
306,537,0
306,492,0
306,74,0
306,605,0
306,200,0
306,455,0
306,51,0
306,533,0
306,610,0
306,566,0
306,435,0
306,540,0
306,493,0
306,370,0
306,509,0
306,425,0
306,341,0
306,349,0
306,309,0
306,582,0
306,587,0
306,528,0
306,564,0
306,391,0
306,607,0
306,530,0
306,590,0
306,606,0
306,592,0
306,573,0
306,586,0
307,618,0
307,361,0
307,343,0
307,348,0
307,350,0
307,575,0
307,358,0
307,369,0
307,372,0
307,375,0
307,377,0
307,382,0
307,395,0
307,397,0
307,398,0
307,404,0
307,410,0
307,413,0
307,428,0
307,117,0
307,432,0
307,441,0
307,443,0
307,450,0
307,465,0
307,468,0
307,477,0
307,494,0
307,500,0
307,503,0
307,507,0
307,545,0
307,546,0
307,555,0
307,558,0
307,576,0
307,578,0
307,589,0
307,556,0
307,597,0
307,603,0
307,311,0
307,484,0
307,444,0
307,278,0
307,393,0
307,454,0
307,277,0
307,595,0
307,520,0
307,475,0
307,122,0
307,617,0
307,537,0
307,492,0
307,74,0
307,605,0
307,200,0
307,510,0
307,455,0
307,51,0
307,129,0
307,604,0
307,610,0
307,539,0
307,566,0
307,540,0
307,493,0
307,370,0
307,509,0
307,396,0
307,425,0
307,341,0
307,349,0
307,464,0
307,598,0
307,582,0
307,528,0
307,564,0
307,391,0
307,607,0
307,530,0
307,606,0
307,592,0
307,573,0
307,586,0
307,541,0
308,348,0
308,367,0
308,372,0
308,398,0
308,400,0
308,436,0
308,446,0
308,394,0
308,393,0
308,613,0
308,333,0
308,520,0
308,122,0
308,392,0
308,492,0
308,471,0
308,463,0
308,33,0
308,341,0
308,588,0
618,343,0
618,347,0
618,348,0
618,575,0
618,369,0
618,372,0
618,377,0
618,397,0
618,398,0
618,428,0
618,441,0
618,443,0
618,450,0
618,494,0
618,503,0
618,507,0
618,545,0
618,558,0
618,576,0
618,278,0
618,454,0
618,520,0
618,475,0
618,122,0
618,617,0
618,605,0
618,51,0
618,540,0
618,370,0
618,509,0
618,396,0
618,582,0
618,564,0
618,607,0
618,606,0
618,573,0
312,317,0
312,329,0
312,364,0
312,340,0
312,342,0
312,354,0
312,355,0
312,338,0
312,386,0
312,387,0
312,175,0
312,461,0
312,501,0
312,515,0
312,519,0
312,527,0
312,488,0
312,611,0
312,126,0
312,552,0
312,373,0
312,562,0
312,479,0
312,616,0
312,205,0
312,379,0
312,567,0
312,431,0
312,412,0
312,456,0
312,273,0
312,534,0
312,402,0
312,549,0
312,349,0
312,294,0
312,499,0
312,401,0
312,390,0
312,579,0
313,327,0
313,45,0
313,372,0
313,377,0
313,507,0
313,352,0
313,122,0
313,602,0
313,540,0
313,493,0
313,560,0
314,447,0
314,536,0
314,608,0
315,310,0
315,390,0
316,467,0
316,594,0
316,533,0
316,612,0
316,551,0
317,329,0
317,364,0
317,342,0
317,354,0
317,355,0
317,338,0
317,386,0
317,387,0
317,175,0
317,461,0
317,501,0
317,515,0
317,519,0
317,527,0
317,488,0
317,126,0
317,552,0
317,562,0
317,616,0
317,205,0
317,379,0
317,567,0
317,431,0
317,412,0
317,456,0
317,273,0
317,534,0
317,402,0
317,549,0
317,349,0
317,294,0
317,499,0
317,401,0
317,579,0
318,337,0
318,346,0
318,395,0
318,39,0
318,416,0
318,428,0
318,450,0
318,477,0
318,536,0
318,578,0
318,556,0
318,601,0
318,608,0
318,277,0
318,605,0
318,129,0
318,566,0
319,362,0
319,381,0
319,405,0
319,436,0
319,546,0
319,591,0
319,266,0
319,366,0
319,129,0
319,463,0
319,376,0
319,370,0
319,506,0
361,323,0
361,324,0
361,332,0
361,337,0
361,343,0
361,345,0
361,346,0
361,347,0
361,350,0
361,365,0
361,369,0
361,372,0
361,374,0
361,377,0
361,382,0
361,385,0
361,389,0
361,395,0
361,397,0
361,398,0
361,39,0
361,413,0
361,416,0
361,428,0
361,432,0
361,443,0
361,76,0
361,447,0
361,450,0
361,466,0
361,477,0
361,490,0
361,507,0
361,523,0
361,536,0
361,538,0
361,546,0
361,555,0
361,578,0
361,589,0
361,556,0
361,601,0
361,311,0
361,608,0
361,444,0
361,583,0
361,278,0
361,454,0
361,599,0
361,277,0
361,122,0
361,537,0
361,605,0
361,455,0
361,604,0
361,610,0
361,514,0
361,435,0
361,540,0
361,493,0
361,509,0
361,425,0
361,341,0
361,309,0
361,587,0
361,528,0
361,564,0
361,391,0
361,607,0
361,606,0
361,592,0
361,573,0
321,414,0
321,524,0
321,420,0
321,331,0
323,332,0
323,337,0
323,343,0
323,345,0
323,346,0
323,347,0
323,350,0
323,369,0
323,372,0
323,374,0
323,377,0
323,382,0
323,385,0
323,389,0
323,395,0
323,397,0
323,398,0
323,39,0
323,413,0
323,416,0
323,428,0
323,432,0
323,443,0
323,76,0
323,447,0
323,466,0
323,477,0
323,490,0
323,507,0
323,523,0
323,536,0
323,538,0
323,545,0
323,546,0
323,555,0
323,578,0
323,589,0
323,601,0
323,311,0
323,608,0
323,583,0
323,278,0
323,599,0
323,277,0
323,122,0
323,537,0
323,492,0
323,605,0
323,200,0
323,201,0
323,455,0
323,435,0
323,540,0
323,493,0
323,509,0
323,341,0
323,309,0
323,587,0
323,528,0
323,564,0
323,391,0
323,607,0
323,606,0
323,592,0
323,573,0
324,365,0
324,514,0
324,425,0
324,606,0
325,103,0
327,45,0
327,352,0
327,560,0
328,548,0
328,196,0
328,188,0
328,211,0
328,422,0
328,296,0
329,364,0
329,340,0
329,342,0
329,354,0
329,355,0
329,338,0
329,367,0
329,386,0
329,387,0
329,175,0
329,461,0
329,501,0
329,515,0
329,519,0
329,497,0
329,527,0
329,488,0
329,611,0
329,126,0
329,552,0
329,462,0
329,373,0
329,562,0
329,479,0
329,616,0
329,205,0
329,379,0
329,567,0
329,431,0
329,553,0
329,412,0
329,456,0
329,280,0
329,273,0
329,534,0
329,402,0
329,549,0
329,349,0
329,384,0
329,294,0
329,499,0
329,401,0
329,579,0
330,19,0
330,417,0
330,467,0
330,518,0
330,484,0
330,550,0
330,594,0
330,580,0
330,533,0
330,371,0
330,612,0
330,551,0
332,337,0
332,343,0
332,345,0
332,346,0
332,347,0
332,350,0
332,369,0
332,372,0
332,374,0
332,377,0
332,382,0
332,385,0
332,389,0
332,395,0
332,397,0
332,398,0
332,39,0
332,413,0
332,416,0
332,428,0
332,432,0
332,443,0
332,76,0
332,447,0
332,466,0
332,477,0
332,490,0
332,507,0
332,523,0
332,536,0
332,538,0
332,546,0
332,555,0
332,578,0
332,589,0
332,601,0
332,311,0
332,608,0
332,583,0
332,278,0
332,599,0
332,277,0
332,122,0
332,537,0
332,605,0
332,455,0
332,610,0
332,435,0
332,540,0
332,493,0
332,509,0
332,341,0
332,309,0
332,587,0
332,528,0
332,564,0
332,391,0
332,606,0
332,592,0
332,573,0
570,568,0
570,541,0
335,356,0
335,363,0
335,399,0
335,430,0
335,442,0
335,469,0
335,334,0
335,73,0
335,483,0
335,473,0
335,407,0
335,489,0
335,511,0
337,343,0
337,345,0
337,346,0
337,347,0
337,350,0
337,369,0
337,372,0
337,374,0
337,377,0
337,382,0
337,385,0
337,389,0
337,395,0
337,397,0
337,398,0
337,39,0
337,413,0
337,416,0
337,428,0
337,432,0
337,443,0
337,76,0
337,447,0
337,450,0
337,466,0
337,477,0
337,490,0
337,507,0
337,523,0
337,536,0
337,538,0
337,546,0
337,555,0
337,578,0
337,589,0
337,556,0
337,601,0
337,311,0
337,608,0
337,583,0
337,278,0
337,599,0
337,277,0
337,122,0
337,537,0
337,605,0
337,455,0
337,129,0
337,610,0
337,435,0
337,540,0
337,493,0
337,509,0
337,341,0
337,309,0
337,587,0
337,528,0
337,564,0
337,391,0
337,606,0
337,592,0
337,573,0
364,340,0
364,342,0
364,354,0
364,355,0
364,338,0
364,386,0
364,387,0
364,175,0
364,461,0
364,501,0
364,515,0
364,519,0
364,497,0
364,527,0
364,488,0
364,611,0
364,126,0
364,552,0
364,462,0
364,373,0
364,562,0
364,616,0
364,205,0
364,379,0
364,567,0
364,431,0
364,553,0
364,412,0
364,456,0
364,280,0
364,273,0
364,534,0
364,402,0
364,549,0
364,349,0
364,384,0
364,294,0
364,499,0
364,401,0
364,579,0
339,343,0
339,372,0
339,395,0
339,450,0
339,477,0
339,578,0
339,122,0
339,610,0
339,341,0
339,607,0
339,606,0
339,573,0
340,354,0
340,338,0
340,367,0
340,386,0
340,387,0
340,175,0
340,461,0
340,501,0
340,515,0
340,519,0
340,497,0
340,527,0
340,488,0
340,589,0
340,126,0
340,552,0
340,462,0
340,373,0
340,562,0
340,479,0
340,205,0
340,379,0
340,567,0
340,431,0
340,553,0
340,412,0
340,456,0
340,280,0
340,273,0
340,534,0
340,402,0
340,549,0
340,349,0
340,384,0
340,294,0
340,499,0
340,401,0
340,579,0
342,354,0
342,355,0
342,338,0
342,386,0
342,387,0
342,175,0
342,461,0
342,501,0
342,515,0
342,519,0
342,527,0
342,488,0
342,611,0
342,126,0
342,552,0
342,562,0
342,616,0
342,205,0
342,379,0
342,567,0
342,431,0
342,412,0
342,456,0
342,273,0
342,534,0
342,402,0
342,549,0
342,349,0
342,294,0
342,499,0
342,401,0
342,579,0
343,345,0
343,346,0
343,347,0
343,348,0
343,350,0
343,575,0
343,369,0
343,374,0
343,375,0
343,377,0
343,382,0
343,385,0
343,389,0
343,395,0
343,397,0
343,398,0
343,404,0
343,410,0
343,39,0
343,413,0
343,416,0
343,423,0
343,428,0
343,117,0
343,432,0
343,443,0
343,76,0
343,446,0
343,447,0
343,450,0
343,466,0
343,476,0
343,477,0
343,490,0
343,494,0
343,500,0
343,503,0
343,504,0
343,507,0
343,516,0
343,523,0
343,538,0
343,545,0
343,546,0
343,555,0
343,576,0
343,578,0
343,589,0
343,556,0
343,601,0
343,603,0
343,311,0
343,608,0
343,484,0
